id_venta;date;id_region;region;tipo_servicio;cantidad;venta_total
1398;08/03/2022;R2;GUAYAQUIL;MOVIL;9;2982
1399;02/07/2020;R1;QUITO;FIJO;8;1370
1400;10/06/2020;R2;GUAYAQUIL;MOVIL;17;2799
1401;07/04/2021;R1;QUITO;MOVIL;14;2625
1402;03/07/2021;R2;GUAYAQUIL;FIJO;20;2255
1403;19/10/2021;R2;GUAYAQUIL;FIJO;2;2948
1404;23/01/2021;R2;GUAYAQUIL;MOVIL;5;1058
1405;17/11/2021;R2;GUAYAQUIL;FIJO;18;627
1406;27/01/2020;R1;QUITO;FIJO;10;15
1407;26/06/2021;R1;QUITO;MOVIL;10;2939
1408;24/06/2021;R1;QUITO;MOVIL;20;2924
1409;30/07/2020;R1;QUITO;MOVIL;6;1621
1410;04/05/2020;R1;QUITO;MOVIL;19;2058
1411;12/11/2020;R1;QUITO;MOVIL;3;2153
1412;21/07/2020;R1;QUITO;FIJO;4;2340
1413;12/11/2020;R1;QUITO;MOVIL;12;915
1414;13/09/2021;R1;QUITO;MOVIL;5;1917
1415;09/01/2021;R1;QUITO;FIJO;10;2295
1416;23/11/2021;R2;GUAYAQUIL;FIJO;14;528
1417;26/09/2020;R1;QUITO;FIJO;6;1123
1418;26/07/2021;R1;QUITO;FIJO;6;2601
1419;25/02/2021;R1;QUITO;MOVIL;17;662
1420;19/03/2020;R2;GUAYAQUIL;MOVIL;20;1212
1421;30/06/2021;R2;GUAYAQUIL;FIJO;11;1388
1422;24/01/2021;R1;QUITO;MOVIL;19;2529
1423;01/07/2021;R1;QUITO;MOVIL;19;1418
1424;07/02/2022;R1;QUITO;MOVIL;11;2753
1425;26/08/2021;R2;GUAYAQUIL;MOVIL;6;546
1426;16/02/2020;R2;GUAYAQUIL;FIJO;20;2316
1427;13/02/2022;R1;QUITO;FIJO;13;1363
1428;27/11/2021;R1;QUITO;FIJO;20;139
1429;01/03/2020;R2;GUAYAQUIL;MOVIL;19;794
1430;25/02/2021;R2;GUAYAQUIL;FIJO;10;1582
1431;02/01/2021;R1;QUITO;FIJO;11;2329
1432;02/12/2020;R2;GUAYAQUIL;FIJO;8;2768
1433;21/10/2020;R1;QUITO;FIJO;2;1938
1434;25/04/2021;R1;QUITO;FIJO;4;1265
1435;27/11/2020;R1;QUITO;FIJO;14;1419
1436;17/12/2021;R2;GUAYAQUIL;FIJO;1;2391
1437;08/06/2021;R1;QUITO;FIJO;16;2958
1438;29/02/2020;R2;GUAYAQUIL;MOVIL;12;2355
1439;17/04/2021;R1;QUITO;FIJO;9;2745
1440;05/02/2020;R2;GUAYAQUIL;FIJO;7;2241
1441;07/06/2021;R2;GUAYAQUIL;FIJO;1;1166
1442;09/01/2022;R1;QUITO;FIJO;8;2891
1443;31/08/2020;R1;QUITO;FIJO;13;2314
1444;05/06/2020;R1;QUITO;MOVIL;19;604
1445;03/05/2020;R2;GUAYAQUIL;FIJO;16;668
1446;20/06/2021;R2;GUAYAQUIL;MOVIL;7;1307
1447;01/09/2020;R2;GUAYAQUIL;FIJO;9;2031
1448;13/02/2021;R2;GUAYAQUIL;FIJO;13;2498
1449;31/05/2021;R2;GUAYAQUIL;FIJO;17;647
1450;08/01/2021;R2;GUAYAQUIL;FIJO;16;600
1451;06/12/2020;R1;QUITO;FIJO;10;953
1452;29/04/2021;R1;QUITO;MOVIL;14;2512
1453;01/04/2021;R1;QUITO;FIJO;17;574
1454;12/08/2020;R2;GUAYAQUIL;FIJO;5;1132
1455;10/01/2020;R1;QUITO;MOVIL;18;1687
1456;09/05/2020;R1;QUITO;MOVIL;17;2228
1457;13/09/2021;R1;QUITO;FIJO;7;295
1458;15/06/2021;R2;GUAYAQUIL;FIJO;10;1988
1459;02/02/2022;R1;QUITO;MOVIL;11;2791
1460;19/09/2020;R2;GUAYAQUIL;FIJO;12;1246
1461;15/12/2021;R2;GUAYAQUIL;MOVIL;4;2793
1462;22/03/2021;R1;QUITO;MOVIL;12;28
1463;10/05/2020;R1;QUITO;FIJO;15;2862
1464;19/01/2020;R2;GUAYAQUIL;FIJO;9;534
1465;19/07/2021;R2;GUAYAQUIL;FIJO;16;845
1466;04/03/2022;R2;GUAYAQUIL;FIJO;4;1915
1467;24/02/2020;R2;GUAYAQUIL;MOVIL;6;1572
1468;31/08/2021;R2;GUAYAQUIL;MOVIL;12;2078
1469;17/10/2020;R1;QUITO;MOVIL;17;2122
1470;20/08/2021;R2;GUAYAQUIL;MOVIL;2;856
1471;08/04/2021;R2;GUAYAQUIL;FIJO;5;1613
1472;21/08/2021;R1;QUITO;FIJO;5;896
1473;13/07/2020;R1;QUITO;MOVIL;19;2033
1474;12/06/2021;R1;QUITO;FIJO;11;774
1475;19/04/2020;R1;QUITO;MOVIL;8;1297
1476;25/07/2021;R1;QUITO;MOVIL;5;2869
1477;17/03/2022;R2;GUAYAQUIL;FIJO;2;1549
1478;26/02/2022;R1;QUITO;MOVIL;7;2467
1479;30/12/2021;R1;QUITO;MOVIL;5;2901
1480;11/07/2020;R2;GUAYAQUIL;FIJO;20;2635
1481;17/06/2021;R2;GUAYAQUIL;MOVIL;10;2602
1482;13/03/2022;R1;QUITO;MOVIL;1;2625
1483;02/10/2020;R2;GUAYAQUIL;MOVIL;1;2252
1484;12/11/2020;R1;QUITO;FIJO;5;1596
1485;04/09/2020;R1;QUITO;MOVIL;17;2392
1486;03/12/2021;R2;GUAYAQUIL;MOVIL;9;874
1487;20/07/2021;R2;GUAYAQUIL;FIJO;15;1372
1488;14/04/2020;R2;GUAYAQUIL;MOVIL;9;858
1489;20/07/2021;R2;GUAYAQUIL;FIJO;14;164
1490;17/08/2020;R2;GUAYAQUIL;MOVIL;10;2013
1491;05/03/2020;R2;GUAYAQUIL;FIJO;10;1890
1492;14/02/2020;R2;GUAYAQUIL;FIJO;16;663
1493;05/06/2021;R2;GUAYAQUIL;MOVIL;19;2354
1494;16/09/2020;R1;QUITO;FIJO;10;141
1495;31/01/2022;R2;GUAYAQUIL;FIJO;15;2211
1496;25/08/2020;R1;QUITO;FIJO;13;2265
1497;15/08/2021;R2;GUAYAQUIL;MOVIL;14;2059
1498;14/08/2021;R1;QUITO;FIJO;10;1431
1499;22/01/2022;R2;GUAYAQUIL;FIJO;15;224
1500;08/06/2020;R1;QUITO;FIJO;8;1293
1501;01/05/2020;R1;QUITO;MOVIL;18;1209
1502;02/06/2021;R1;QUITO;FIJO;8;1260
1503;03/11/2020;R2;GUAYAQUIL;FIJO;5;253
1504;23/05/2021;R2;GUAYAQUIL;MOVIL;17;1576
1505;25/07/2020;R2;GUAYAQUIL;MOVIL;15;1314
1506;03/11/2020;R2;GUAYAQUIL;MOVIL;18;1989
1507;08/02/2022;R2;GUAYAQUIL;FIJO;2;400
1508;26/03/2020;R1;QUITO;MOVIL;16;243
1509;10/12/2021;R2;GUAYAQUIL;MOVIL;3;1305
1510;03/08/2021;R1;QUITO;FIJO;5;1839
1511;19/09/2020;R1;QUITO;FIJO;11;2745
1512;11/02/2021;R2;GUAYAQUIL;MOVIL;4;2710
1513;19/03/2022;R2;GUAYAQUIL;MOVIL;20;2112
1514;29/02/2020;R1;QUITO;MOVIL;11;1377
1515;16/10/2020;R1;QUITO;FIJO;15;2374
1516;30/03/2020;R2;GUAYAQUIL;FIJO;16;354
1517;28/05/2020;R2;GUAYAQUIL;MOVIL;20;518
1518;02/01/2022;R2;GUAYAQUIL;MOVIL;12;1550
1519;08/04/2022;R2;GUAYAQUIL;MOVIL;13;133
1520;14/04/2021;R1;QUITO;FIJO;17;3000
1521;07/10/2020;R1;QUITO;FIJO;3;1444
1522;09/08/2021;R1;QUITO;MOVIL;14;1697
1523;12/02/2022;R2;GUAYAQUIL;MOVIL;10;2840
1524;14/06/2020;R1;QUITO;MOVIL;5;2898
1525;16/11/2021;R1;QUITO;MOVIL;14;1911
1526;21/11/2020;R1;QUITO;FIJO;4;468
1527;19/03/2020;R1;QUITO;MOVIL;17;729
1528;27/01/2020;R1;QUITO;MOVIL;14;2380
1529;23/03/2022;R2;GUAYAQUIL;FIJO;7;424
1530;12/05/2020;R1;QUITO;FIJO;16;676
1531;29/04/2021;R1;QUITO;MOVIL;3;444
1532;26/05/2022;R1;QUITO;MOVIL;4;2459
1533;20/04/2021;R1;QUITO;FIJO;4;818
1534;28/08/2020;R1;QUITO;FIJO;6;610
1535;08/03/2022;R1;QUITO;MOVIL;5;1796
1536;18/11/2020;R1;QUITO;FIJO;8;1630
1537;05/01/2022;R2;GUAYAQUIL;MOVIL;6;1372
1538;22/08/2021;R1;QUITO;FIJO;13;1351
1539;05/03/2020;R1;QUITO;MOVIL;15;2071
1540;10/01/2020;R1;QUITO;FIJO;7;1656
1541;15/06/2021;R2;GUAYAQUIL;FIJO;18;2443
1542;02/06/2021;R2;GUAYAQUIL;FIJO;1;188
1543;01/05/2022;R1;QUITO;FIJO;7;2306
1544;11/08/2021;R2;GUAYAQUIL;FIJO;19;2545
1545;03/12/2020;R1;QUITO;FIJO;10;2421
1546;15/04/2021;R1;QUITO;FIJO;11;665
1547;28/02/2020;R2;GUAYAQUIL;FIJO;6;1259
1548;16/02/2021;R1;QUITO;FIJO;15;1949
1549;11/04/2021;R1;QUITO;MOVIL;6;1216
1550;18/07/2020;R1;QUITO;MOVIL;13;1912
1551;07/07/2020;R2;GUAYAQUIL;FIJO;9;2887
1552;11/11/2020;R1;QUITO;MOVIL;11;1077
1553;13/02/2022;R2;GUAYAQUIL;FIJO;12;851
1554;25/02/2021;R1;QUITO;FIJO;16;769
1555;13/05/2022;R2;GUAYAQUIL;MOVIL;10;2027
1556;14/12/2021;R2;GUAYAQUIL;FIJO;2;2275
1557;07/05/2020;R2;GUAYAQUIL;MOVIL;19;2002
1558;04/04/2020;R1;QUITO;MOVIL;8;2443
1559;12/04/2022;R2;GUAYAQUIL;FIJO;2;1225
1560;31/08/2021;R2;GUAYAQUIL;MOVIL;20;2499
1561;09/02/2020;R2;GUAYAQUIL;MOVIL;17;2905
1562;10/12/2020;R1;QUITO;MOVIL;5;2903
1563;21/02/2020;R1;QUITO;FIJO;1;2741
1564;20/02/2020;R1;QUITO;FIJO;15;368
1565;27/12/2020;R1;QUITO;FIJO;13;1828
1566;23/12/2020;R2;GUAYAQUIL;MOVIL;16;1104
1567;25/03/2020;R2;GUAYAQUIL;MOVIL;13;1840
1568;11/02/2021;R2;GUAYAQUIL;MOVIL;17;612
1569;18/03/2022;R2;GUAYAQUIL;MOVIL;3;2968
1570;06/01/2020;R1;QUITO;FIJO;7;82
1571;01/09/2021;R1;QUITO;MOVIL;6;1388
1572;09/08/2020;R1;QUITO;MOVIL;14;824
1573;08/03/2022;R2;GUAYAQUIL;MOVIL;3;2458
1574;27/09/2020;R1;QUITO;MOVIL;11;1590
1575;27/02/2022;R1;QUITO;FIJO;12;1911
1576;03/11/2020;R2;GUAYAQUIL;MOVIL;9;433
1577;10/11/2021;R2;GUAYAQUIL;FIJO;7;567
1578;03/05/2021;R1;QUITO;FIJO;10;2157
1579;21/09/2020;R1;QUITO;MOVIL;6;1776
1580;04/10/2020;R1;QUITO;FIJO;19;2834
1581;27/02/2022;R2;GUAYAQUIL;FIJO;17;1824
1582;30/12/2020;R2;GUAYAQUIL;MOVIL;15;127
1583;27/02/2020;R1;QUITO;FIJO;2;2607
1584;09/04/2021;R1;QUITO;FIJO;7;565
1585;20/02/2021;R2;GUAYAQUIL;MOVIL;3;1694
1586;06/05/2021;R2;GUAYAQUIL;MOVIL;19;2309
1587;09/02/2021;R2;GUAYAQUIL;FIJO;13;1305
1588;22/04/2022;R1;QUITO;FIJO;9;2921
1589;01/06/2021;R2;GUAYAQUIL;MOVIL;8;2109
1590;07/11/2020;R2;GUAYAQUIL;FIJO;19;51
1591;25/10/2020;R1;QUITO;FIJO;17;1812
1592;23/07/2020;R1;QUITO;FIJO;19;2280
1593;10/10/2021;R2;GUAYAQUIL;FIJO;17;1253
1594;12/01/2021;R1;QUITO;FIJO;4;2120
1595;15/02/2021;R2;GUAYAQUIL;FIJO;12;402
1596;25/01/2020;R2;GUAYAQUIL;MOVIL;5;1846
1597;10/12/2021;R2;GUAYAQUIL;MOVIL;18;554
1598;23/05/2021;R1;QUITO;FIJO;16;339
1599;26/11/2020;R2;GUAYAQUIL;MOVIL;4;2277
1600;22/06/2021;R2;GUAYAQUIL;MOVIL;17;2570
1601;30/09/2021;R1;QUITO;MOVIL;12;714
1602;18/09/2020;R2;GUAYAQUIL;FIJO;20;2713
1603;08/08/2021;R2;GUAYAQUIL;FIJO;15;2663
1604;27/12/2021;R2;GUAYAQUIL;FIJO;5;515
1605;29/03/2020;R1;QUITO;FIJO;9;2163
1606;05/02/2021;R2;GUAYAQUIL;FIJO;10;2233
1607;07/11/2021;R1;QUITO;MOVIL;3;1368
1608;16/07/2021;R1;QUITO;FIJO;10;1945
1609;28/07/2020;R1;QUITO;FIJO;16;313
1610;19/06/2021;R2;GUAYAQUIL;MOVIL;2;2220
1611;03/09/2020;R2;GUAYAQUIL;FIJO;5;1274
1612;28/02/2022;R1;QUITO;MOVIL;9;507
1613;29/08/2021;R1;QUITO;MOVIL;4;1702
1614;19/04/2020;R2;GUAYAQUIL;FIJO;4;145
1615;20/07/2020;R2;GUAYAQUIL;FIJO;4;2229
1616;07/07/2020;R2;GUAYAQUIL;MOVIL;20;1867
1617;03/05/2021;R1;QUITO;MOVIL;13;2864
1618;19/07/2021;R2;GUAYAQUIL;MOVIL;4;1762
1619;15/04/2022;R1;QUITO;MOVIL;11;898
1620;07/05/2022;R2;GUAYAQUIL;MOVIL;13;2729
1621;26/10/2021;R2;GUAYAQUIL;MOVIL;14;1734
1622;24/10/2021;R1;QUITO;MOVIL;19;199
1623;22/05/2020;R2;GUAYAQUIL;FIJO;8;1526
1624;22/07/2021;R2;GUAYAQUIL;FIJO;1;412
1625;21/10/2020;R2;GUAYAQUIL;FIJO;19;1207
1626;22/01/2022;R1;QUITO;MOVIL;10;2439
1627;25/03/2022;R1;QUITO;FIJO;8;59
1628;14/12/2020;R2;GUAYAQUIL;MOVIL;11;1835
1629;29/01/2020;R1;QUITO;FIJO;19;323
1630;29/04/2022;R1;QUITO;FIJO;9;2562
1631;22/12/2021;R1;QUITO;FIJO;12;708
1632;09/08/2021;R1;QUITO;MOVIL;5;752
1633;17/06/2020;R2;GUAYAQUIL;FIJO;15;2130
1634;25/04/2022;R1;QUITO;MOVIL;2;1931
1635;22/03/2020;R1;QUITO;MOVIL;20;1479
1636;18/03/2022;R1;QUITO;FIJO;1;104
1637;25/05/2020;R2;GUAYAQUIL;MOVIL;1;2047
1638;20/05/2021;R1;QUITO;FIJO;15;2626
1639;12/02/2020;R2;GUAYAQUIL;MOVIL;16;1461
1640;26/10/2020;R1;QUITO;FIJO;19;1975
1641;30/04/2021;R2;GUAYAQUIL;MOVIL;18;992
1642;01/09/2020;R2;GUAYAQUIL;MOVIL;14;451
1643;13/10/2021;R2;GUAYAQUIL;FIJO;11;2155
1644;30/07/2021;R1;QUITO;MOVIL;19;2339
1645;25/01/2020;R1;QUITO;FIJO;11;1228
1646;23/09/2021;R1;QUITO;MOVIL;19;1916
1647;23/05/2020;R1;QUITO;FIJO;16;1934
1648;02/07/2021;R2;GUAYAQUIL;FIJO;4;550
1649;25/10/2021;R2;GUAYAQUIL;MOVIL;11;2811
1650;09/04/2020;R2;GUAYAQUIL;MOVIL;9;2589
1651;23/02/2022;R1;QUITO;MOVIL;18;984
1652;25/01/2022;R2;GUAYAQUIL;MOVIL;13;1779
1653;03/06/2021;R1;QUITO;FIJO;18;2033
1654;26/08/2021;R1;QUITO;FIJO;2;1694
1655;05/09/2020;R1;QUITO;FIJO;17;1700
1656;22/08/2021;R2;GUAYAQUIL;FIJO;12;2101
1657;19/11/2020;R1;QUITO;MOVIL;15;2277
1658;27/04/2022;R1;QUITO;FIJO;10;2060
1659;28/09/2020;R2;GUAYAQUIL;MOVIL;9;1621
1660;15/09/2021;R1;QUITO;MOVIL;1;1489
1661;17/12/2020;R2;GUAYAQUIL;FIJO;9;1911
1662;13/01/2021;R2;GUAYAQUIL;FIJO;20;375
1663;08/11/2020;R2;GUAYAQUIL;MOVIL;15;2209
1664;19/05/2022;R2;GUAYAQUIL;MOVIL;12;1077
1665;26/09/2021;R1;QUITO;FIJO;7;361
1666;31/03/2022;R1;QUITO;FIJO;13;147
1667;05/04/2020;R2;GUAYAQUIL;FIJO;2;1531
1668;03/09/2021;R1;QUITO;FIJO;16;2510
1669;25/08/2020;R2;GUAYAQUIL;MOVIL;3;2637
1670;25/05/2022;R1;QUITO;MOVIL;4;2586
1671;09/05/2022;R2;GUAYAQUIL;MOVIL;17;1656
1672;27/02/2021;R2;GUAYAQUIL;FIJO;13;489
1673;21/09/2020;R1;QUITO;MOVIL;2;2129
1674;23/04/2021;R1;QUITO;MOVIL;11;2453
1675;13/07/2021;R1;QUITO;MOVIL;7;1144
1676;17/07/2021;R1;QUITO;FIJO;20;559
1677;15/11/2021;R1;QUITO;FIJO;13;917
1678;03/10/2021;R1;QUITO;FIJO;15;766
1679;24/06/2020;R2;GUAYAQUIL;FIJO;7;2664
1680;30/12/2020;R1;QUITO;MOVIL;19;2616
1681;30/11/2020;R2;GUAYAQUIL;FIJO;7;2006
1682;11/01/2022;R1;QUITO;MOVIL;19;2938
1683;22/08/2020;R2;GUAYAQUIL;FIJO;19;1768
1684;13/05/2022;R1;QUITO;FIJO;14;1702
1685;18/11/2021;R2;GUAYAQUIL;MOVIL;6;1533
1686;28/03/2020;R1;QUITO;MOVIL;15;1796
1687;25/01/2020;R2;GUAYAQUIL;FIJO;5;1043
1688;27/05/2021;R2;GUAYAQUIL;MOVIL;19;1670
1689;11/11/2021;R1;QUITO;MOVIL;7;2696
1690;08/04/2020;R2;GUAYAQUIL;FIJO;10;498
1691;15/01/2020;R2;GUAYAQUIL;MOVIL;8;2287
1692;20/04/2020;R1;QUITO;FIJO;2;1774
1693;01/03/2020;R2;GUAYAQUIL;FIJO;3;1772
1694;09/12/2020;R2;GUAYAQUIL;MOVIL;13;907
1695;03/01/2021;R2;GUAYAQUIL;MOVIL;10;570
1696;01/10/2021;R1;QUITO;FIJO;10;2541
1697;19/04/2022;R1;QUITO;FIJO;7;1465
1698;04/01/2022;R2;GUAYAQUIL;MOVIL;1;1071
1699;09/06/2021;R1;QUITO;MOVIL;5;1581
1700;15/04/2021;R2;GUAYAQUIL;MOVIL;18;959
1701;19/07/2020;R2;GUAYAQUIL;MOVIL;14;2922
1702;02/06/2021;R1;QUITO;FIJO;5;2014
1703;15/11/2021;R1;QUITO;FIJO;9;2344
1704;19/04/2020;R1;QUITO;MOVIL;5;2604
1705;28/12/2021;R2;GUAYAQUIL;FIJO;12;306
1706;01/05/2022;R1;QUITO;FIJO;8;599
1707;11/01/2021;R2;GUAYAQUIL;FIJO;9;569
1708;06/12/2021;R1;QUITO;FIJO;13;1677
1709;29/05/2022;R2;GUAYAQUIL;MOVIL;6;1806
1710;05/03/2021;R1;QUITO;FIJO;4;148
1711;15/08/2020;R1;QUITO;FIJO;17;1764
1712;20/01/2020;R1;QUITO;FIJO;13;240
1713;14/05/2021;R2;GUAYAQUIL;FIJO;2;525
1714;07/04/2020;R1;QUITO;MOVIL;3;498
1715;26/01/2020;R1;QUITO;MOVIL;6;2647
1716;27/03/2021;R2;GUAYAQUIL;MOVIL;1;2346
1717;11/12/2020;R1;QUITO;MOVIL;17;498
1718;27/06/2020;R2;GUAYAQUIL;FIJO;18;792
1719;26/02/2020;R1;QUITO;MOVIL;13;2409
1720;09/01/2020;R1;QUITO;FIJO;15;1358
1721;07/07/2020;R1;QUITO;MOVIL;20;2697
1722;08/04/2020;R2;GUAYAQUIL;FIJO;3;949
1723;24/12/2021;R1;QUITO;FIJO;18;899
1724;04/08/2020;R1;QUITO;MOVIL;4;2800
1725;05/01/2021;R1;QUITO;MOVIL;4;2865
1726;14/10/2020;R1;QUITO;MOVIL;4;702
1727;13/02/2020;R1;QUITO;FIJO;7;2958
1728;30/11/2021;R1;QUITO;MOVIL;9;2771
1729;28/02/2020;R1;QUITO;MOVIL;9;599
1730;08/10/2020;R1;QUITO;FIJO;4;2754
1731;14/07/2020;R1;QUITO;MOVIL;2;1731
1732;19/05/2022;R2;GUAYAQUIL;FIJO;1;2979
1733;04/12/2021;R1;QUITO;MOVIL;12;380
1734;28/07/2021;R1;QUITO;MOVIL;19;2436
1735;19/04/2022;R2;GUAYAQUIL;MOVIL;12;342
1736;09/07/2020;R2;GUAYAQUIL;MOVIL;17;2056
1737;16/04/2021;R1;QUITO;MOVIL;18;2679
1738;15/09/2021;R1;QUITO;FIJO;8;522
1739;16/01/2021;R1;QUITO;MOVIL;3;244
1740;24/07/2021;R1;QUITO;FIJO;7;330
1741;09/04/2022;R1;QUITO;FIJO;3;2654
1742;25/03/2020;R2;GUAYAQUIL;MOVIL;10;1988
1743;11/08/2020;R1;QUITO;FIJO;13;2874
1744;28/02/2021;R2;GUAYAQUIL;MOVIL;16;1856
1745;20/04/2021;R2;GUAYAQUIL;MOVIL;7;882
1746;11/07/2020;R1;QUITO;MOVIL;13;56
1747;19/05/2021;R1;QUITO;FIJO;3;636
1748;15/02/2022;R2;GUAYAQUIL;MOVIL;1;1142
1749;28/10/2021;R1;QUITO;MOVIL;8;1316
1750;16/06/2020;R2;GUAYAQUIL;MOVIL;14;1610
1751;14/09/2021;R1;QUITO;MOVIL;11;2828
1752;28/10/2020;R1;QUITO;MOVIL;4;2914
1753;09/03/2020;R2;GUAYAQUIL;MOVIL;6;2266
1754;28/05/2020;R1;QUITO;FIJO;14;1801
1755;22/06/2021;R2;GUAYAQUIL;FIJO;8;161
1756;31/03/2020;R2;GUAYAQUIL;FIJO;14;190
1757;10/10/2020;R2;GUAYAQUIL;FIJO;1;1198
1758;26/01/2021;R2;GUAYAQUIL;FIJO;13;339
1759;14/02/2021;R1;QUITO;FIJO;16;1868
1760;10/04/2021;R1;QUITO;MOVIL;2;1974
1761;10/03/2022;R1;QUITO;MOVIL;7;553
1762;12/07/2020;R2;GUAYAQUIL;MOVIL;1;332
1763;24/08/2021;R1;QUITO;MOVIL;11;1021
1764;29/02/2020;R1;QUITO;FIJO;2;2505
1765;19/05/2022;R1;QUITO;MOVIL;11;1441
1766;25/06/2020;R2;GUAYAQUIL;FIJO;10;2392
1767;08/05/2021;R1;QUITO;MOVIL;5;2144
1768;28/04/2020;R2;GUAYAQUIL;MOVIL;14;498
1769;13/01/2022;R1;QUITO;MOVIL;12;264
1770;12/11/2020;R2;GUAYAQUIL;MOVIL;11;1613
1771;02/03/2021;R2;GUAYAQUIL;MOVIL;5;2616
1772;29/04/2021;R1;QUITO;MOVIL;5;1173
1773;11/12/2021;R2;GUAYAQUIL;FIJO;18;2162
1774;16/08/2021;R1;QUITO;FIJO;10;2081
1775;12/08/2021;R1;QUITO;FIJO;3;2120
1776;22/10/2021;R1;QUITO;MOVIL;2;1494
1777;24/12/2020;R2;GUAYAQUIL;FIJO;14;2691
1778;17/12/2021;R2;GUAYAQUIL;MOVIL;1;2548
1779;13/06/2021;R1;QUITO;MOVIL;15;2828
1780;29/04/2021;R2;GUAYAQUIL;FIJO;2;2779
1781;08/08/2021;R2;GUAYAQUIL;MOVIL;5;2928
1782;27/08/2021;R1;QUITO;MOVIL;4;1121
1783;13/01/2022;R2;GUAYAQUIL;FIJO;1;2113
1784;25/08/2020;R1;QUITO;MOVIL;7;80
1785;04/07/2021;R2;GUAYAQUIL;MOVIL;2;873
1786;18/01/2021;R1;QUITO;MOVIL;13;2229
1787;09/07/2020;R1;QUITO;MOVIL;6;1722
1788;30/05/2021;R1;QUITO;MOVIL;3;2189
1789;23/07/2021;R2;GUAYAQUIL;FIJO;1;1757
1790;05/05/2020;R2;GUAYAQUIL;FIJO;13;1578
1791;01/05/2020;R1;QUITO;FIJO;9;1720
1792;20/10/2020;R1;QUITO;MOVIL;16;580
1793;18/04/2022;R1;QUITO;MOVIL;17;2825
1794;27/04/2021;R2;GUAYAQUIL;FIJO;4;1020
1795;11/04/2020;R2;GUAYAQUIL;MOVIL;8;458
1796;03/01/2020;R2;GUAYAQUIL;FIJO;7;2091
1797;14/10/2021;R2;GUAYAQUIL;FIJO;1;125
1798;30/04/2021;R1;QUITO;FIJO;18;1493
1799;05/09/2020;R1;QUITO;MOVIL;19;1642
1800;21/01/2022;R1;QUITO;FIJO;19;218
1801;19/05/2020;R2;GUAYAQUIL;MOVIL;11;293
1802;09/08/2021;R1;QUITO;FIJO;17;38
1803;01/02/2022;R1;QUITO;MOVIL;8;448
1804;15/09/2020;R2;GUAYAQUIL;FIJO;7;1930
1805;24/01/2022;R1;QUITO;FIJO;20;610
1806;15/03/2022;R1;QUITO;FIJO;17;2061
1807;18/11/2020;R1;QUITO;FIJO;14;2219
1808;08/01/2021;R2;GUAYAQUIL;FIJO;18;1582
1809;03/10/2020;R2;GUAYAQUIL;MOVIL;6;22
1810;13/10/2020;R1;QUITO;FIJO;1;197
1811;11/11/2021;R2;GUAYAQUIL;MOVIL;7;84
1812;13/11/2021;R2;GUAYAQUIL;MOVIL;7;2904
1813;16/04/2020;R2;GUAYAQUIL;FIJO;6;2929
1814;16/11/2020;R1;QUITO;FIJO;6;2359
1815;02/04/2020;R2;GUAYAQUIL;MOVIL;14;1236
1816;16/01/2020;R2;GUAYAQUIL;MOVIL;19;2833
1817;28/12/2021;R1;QUITO;FIJO;7;2966
1818;15/01/2020;R1;QUITO;FIJO;16;2510
1819;12/12/2020;R1;QUITO;MOVIL;1;109
1820;24/08/2021;R2;GUAYAQUIL;FIJO;13;1397
1821;01/07/2020;R1;QUITO;FIJO;19;1217
1822;26/06/2021;R2;GUAYAQUIL;MOVIL;13;1316
1823;23/10/2021;R1;QUITO;MOVIL;19;1419
1824;23/05/2021;R1;QUITO;MOVIL;12;1274
1825;07/07/2020;R1;QUITO;MOVIL;10;711
1826;20/09/2020;R2;GUAYAQUIL;FIJO;3;2820
1827;10/04/2022;R2;GUAYAQUIL;FIJO;2;2601
1828;04/08/2021;R2;GUAYAQUIL;FIJO;15;1977
1829;20/02/2021;R1;QUITO;FIJO;4;1871
1830;22/05/2020;R2;GUAYAQUIL;FIJO;9;1529
1831;21/03/2021;R1;QUITO;FIJO;6;902
1832;26/03/2020;R1;QUITO;FIJO;20;1849
1833;12/05/2021;R1;QUITO;FIJO;5;200
1834;16/12/2020;R1;QUITO;MOVIL;3;574
1835;29/01/2022;R2;GUAYAQUIL;FIJO;6;336
1836;30/07/2020;R1;QUITO;MOVIL;2;122
1837;21/01/2020;R2;GUAYAQUIL;MOVIL;5;2984
1838;11/11/2020;R2;GUAYAQUIL;MOVIL;4;1975
1839;03/08/2021;R2;GUAYAQUIL;MOVIL;10;933
1840;15/02/2021;R1;QUITO;FIJO;4;1806
1841;30/06/2020;R1;QUITO;FIJO;17;2894
1842;15/10/2021;R2;GUAYAQUIL;FIJO;2;2518
1843;24/12/2020;R1;QUITO;MOVIL;9;1567
1844;14/02/2020;R2;GUAYAQUIL;FIJO;17;2104
1845;12/02/2021;R2;GUAYAQUIL;FIJO;14;1779
1846;12/03/2020;R1;QUITO;MOVIL;15;2581
1847;01/04/2021;R1;QUITO;MOVIL;16;1458
1848;22/05/2021;R1;QUITO;MOVIL;19;646
1849;11/02/2020;R2;GUAYAQUIL;MOVIL;16;2471
1850;23/09/2020;R2;GUAYAQUIL;FIJO;15;2868
1851;24/09/2020;R1;QUITO;MOVIL;15;405
1852;24/04/2022;R1;QUITO;FIJO;1;1396
1853;28/03/2021;R2;GUAYAQUIL;FIJO;1;1511
1854;15/05/2021;R2;GUAYAQUIL;MOVIL;15;2602
